"","beta_n","beta_n","beta_n","beta_n","beta_n","beta_n","beta_n","beta_n","beta_n","beta_n","beta_w","beta_w","beta_w","beta_w","beta_w","beta_w","beta_w","beta_w","beta_w","beta_w","lambda_n","lambda_w","log_kappa","log_kappa","log_kappa","log_kappa","log_tau","log_tau","log_tau","log_tau","log_sigma"
"beta_n",1,0.894250503788619,0.891001843309584,0.892458628382404,0.889936382619691,0.893391396124432,0.890089197125553,0.894078844399418,0.892194190054023,0.889774197913179,-0.117070097947559,-0.0549595526071468,-0.0541928303067825,-0.0540759564163538,-0.0535897718709097,-0.0546650673685529,-0.0554510266184322,-0.0539624296359125,-0.0544391124033921,-0.0550078338277769,-0.192422936358807,0.124570754341943,0.0183528748785853,-1.2211415066307e-05,-1.95714655843164e-05,3.35478795846985e-06,-0.0126606093237881,-0.00141153568859414,-8.24428672269532e-05,7.79845392553693e-05,0.000867032617166462
"beta_n",0.894250503788619,1,0.897246360284369,0.898884053375558,0.896348073608439,0.8999556494883,0.896453853247962,0.900523169253015,0.898551432285957,0.896302815639244,-0.0548502585093038,-0.110768569984586,-0.0559161688344835,-0.0559043987170212,-0.0553973936667365,-0.0565453361316588,-0.0572134863646605,-0.0557579383204886,-0.0561804347821892,-0.0568654577018268,-0.198752340752282,0.129045930309234,0.0161226939208906,-0.000568222150269383,-2.01738276450533e-05,3.428113509248e-06,-0.00544477242361755,-0.00311663505109768,-8.48444471552193e-05,8.03094216766137e-05,0.00041455707499896
"beta_n",0.891001843309583,0.897246360284369,1,0.89533605067826,0.892907167095335,0.896360692080554,0.893064284296678,0.897352915059333,0.895009993487669,0.892932346926732,-0.0544579129800798,-0.0562622460469272,-0.115393973118735,-0.0553332765257078,-0.0549074439919513,-0.0559597816033458,-0.0567365101414647,-0.0554350743261355,-0.0556670873699708,-0.0564149517535071,-0.192700126027532,0.124786976257742,0.012424406000047,-0.00104450672189926,-1.96860299830809e-05,3.30438099644399e-06,-0.00372122536479558,-0.00415588176206466,-8.28181161702126e-05,7.86085693941052e-05,-0.000914622855476624
"beta_n",0.892458628382405,0.898884053375558,0.895336050678261,1,0.894476901775178,0.898085645084178,0.894623094615142,0.898554551525449,0.896704982193807,0.894308895650691,-0.0541170622447471,-0.0560269781066432,-0.0551042160536133,-0.11219848865747,-0.0546447847350003,-0.0557764223106814,-0.0564655165415674,-0.0549507321848611,-0.0554337669349516,-0.0560473896530476,-0.198268011617848,0.128566635528907,0.0143044392456298,0.00036213707939502,-2.00988758194615e-05,3.35662552081331e-06,-0.00352937884806185,-0.003190477753845,-8.45688215174898e-05,7.99606240725554e-05,0.000509003451365227
"beta_n",0.889936382619691,0.896348073608439,0.892907167095336,0.894476901775177,1,0.895317209314442,0.892058787556673,0.896316996816441,0.894122081831945,0.891821045848169,-0.0535232221164712,-0.0554020612141117,-0.0545590775467371,-0.0545045369004816,-0.114946615415362,-0.0550244458009133,-0.0558234548630831,-0.0545087106416355,-0.0547972408931955,-0.0554339131342188,-0.187855171233113,0.121836616070805,0.0153048522497885,0.000752578254134865,-1.99167008912784e-05,3.38959867498294e-06,-0.00553478861909332,-0.0033485027146969,-8.34509696859455e-05,7.90745859716945e-05,0.00124145423074913
"beta_n",0.893391396124432,0.8999556494883,0.896360692080554,0.898085645084178,0.895317209314442,1,0.895582835411676,0.899609584815054,0.89769857068388,0.89534842291512,-0.0545174759426371,-0.0564915748788406,-0.055533583234284,-0.0555731173259537,-0.0549500093377565,-0.111482068646894,-0.0568640244074402,-0.0553781514202242,-0.0558473413731218,-0.0564682951950685,-0.19749979231606,0.128578349062934,0.0123957644973933,0.000767240281015211,-2.00930240151331e-05,3.41902324970366e-06,0.000499803414019796,-0.00598984507919856,-8.44010255352067e-05,7.99506721105351e-05,0.00101707253931771
"beta_n",0.890089197125553,0.896453853247962,0.893064284296679,0.894623094615142,0.892058787556673,0.895582835411675,1,0.896386465719563,0.894180460747429,0.892188430901338,-0.0550827498803207,-0.0569457078795418,-0.0561187721952709,-0.0560777987759297,-0.0555689877383058,-0.0566384646484782,-0.118432030270139,-0.0560215162746202,-0.0563163139005266,-0.0571165692886344,-0.193306897299831,0.12533057322005,0.0159794929635109,0.00149697835165634,-2.0906521463322e-05,3.57809703349053e-06,-0.00584160250008233,-0.00566877973172627,-8.81022631631114e-05,8.30242432702243e-05,0.00103990544666459
"beta_n",0.894078844399418,0.900523169253015,0.897352915059333,0.898554551525449,0.896316996816441,0.899609584815054,0.896386465719563,1,0.898203141486128,0.895978980195867,-0.054339954742041,-0.0562307529546193,-0.0555522522385896,-0.0552856086340077,-0.0549608677004374,-0.0559172692196917,-0.0567590200897045,-0.109568006316037,-0.055584108625288,-0.056265813740104,-0.191361269953581,0.124534830171523,0.0124396185315235,0.000115581798022035,-2.02077693518436e-05,3.42761941835783e-06,-0.00355203129507406,-0.00387096050399112,-8.44706981687664e-05,8.00893318195435e-05,-0.000521711806993314
"beta_n",0.892194190054023,0.898551432285957,0.895009993487668,0.896704982193806,0.894122081831945,0.89769857068388,0.894180460747429,0.898203141486129,1,0.893986955362495,-0.0544044361060551,-0.0562787005881602,-0.0553866636971361,-0.0554025063923914,-0.0548930660826366,-0.0560019899279325,-0.0566630143429518,-0.0551811921342572,-0.113802338434806,-0.0562846923618503,-0.19074422088349,0.123520853832315,0.0181406413306573,-0.00100102994222451,-2.02387414824328e-05,3.41063024917309e-06,-0.0078309604684109,0.000132860960184312,-8.48096739721892e-05,8.05132252454516e-05,-0.000820934433493967
"beta_n",0.889774197913178,0.896302815639244,0.892932346926732,0.89430889565069,0.891821045848169,0.895348422915119,0.892188430901338,0.895978980195867,0.893986955362495,1,-0.0548466013101708,-0.0568047296253346,-0.0560156116221562,-0.0558502313387488,-0.0553842197565303,-0.0564691367046378,-0.0573244904224046,-0.0557233423193119,-0.056145645993536,-0.118129914390642,-0.192134240525517,0.124943333768163,0.0163212730551742,-0.000210557117525977,-2.02955121896855e-05,3.49307520948078e-06,-0.00741765920088518,-0.00361031899300101,-8.51169115357203e-05,8.05992812014103e-05,0.00105126116972305
"beta_w",-0.117070097947553,-0.0548502585092966,-0.0544579129800729,-0.0541170622447402,-0.0535232221164642,-0.0545174759426303,-0.0550827498803138,-0.0543399547420343,-0.0544044361060482,-0.0548466013101638,1,0.941265738046008,0.9393200234145,0.940305156210781,0.939043935229004,0.940894249230566,0.939022113757419,0.941134250163884,0.939899148959632,0.938904311221022,0.0919972552395791,-0.144745951603677,0.0035487770031667,0.00760007507226303,1.23684153193434e-05,-3.49512378532443e-06,0.00220717039618845,-0.00388962086211436,5.0863507276542e-05,-6.86390184909708e-05,0.0348350339974398
"beta_w",-0.0549595526071401,-0.110768569984579,-0.0562622460469202,-0.056026978106636,-0.0554020612141042,-0.0564915748788334,-0.0569457078795349,-0.0562307529546124,-0.0562787005881533,-0.0568047296253275,0.941265738046008,1,0.94251100825442,0.943570171961045,0.942270192191632,0.944169688145911,0.942237219012218,0.944383519238442,0.943112868515681,0.942172175276178,0.0951787783668511,-0.147412604665091,0.00423136136373182,0.00681509595980336,1.27239652189075e-05,-3.54547877101581e-06,-0.00106691076723997,-0.00176845932548468,5.22005152693401e-05,-7.02805643182152e-05,0.0352809499763824
"beta_w",-0.0541928303067761,-0.0559161688344763,-0.115393973118728,-0.055104216053606,-0.05455907754673,-0.0555335832342773,-0.0561187721952639,-0.0555522522385828,-0.0553866636971291,-0.0560156116221491,0.9393200234145,0.94251100825442,1,0.941533621575639,0.940287596802748,0.94212375534756,0.940278000596747,0.942457516262174,0.94110193194261,0.940193655392882,0.0919094031373589,-0.144504364380482,0.00617680703375988,0.00775008979924943,1.24808141672587e-05,-3.45719910874848e-06,-0.00183030848778048,-0.00112261453543603,5.12508075364378e-05,-6.89367401393233e-05,0.036040755078454
"beta_w",-0.0540759564163472,-0.055904398717014,-0.0553332765257011,-0.112198488657463,-0.0545045369004748,-0.0555731173259469,-0.0560777987759228,-0.0552856086340008,-0.0554025063923845,-0.0558502313387418,0.940305156210781,0.943570171961046,0.941533621575639,1,0.941296632222083,0.94318988160138,0.941270795133663,0.943356121587067,0.942149867574162,0.941156829861495,0.09489965997509,-0.146844459361609,0.005180654538917,0.0063427384962495,1.26589517306545e-05,-3.48035918457722e-06,-0.00216406817223805,-0.00121899476940557,5.19545387358242e-05,-6.96836515047392e-05,0.0352969941833437
"beta_w",-0.0535897718709033,-0.0553973936667294,-0.0549074439919443,-0.0546447847349928,-0.114946615415355,-0.0549500093377497,-0.0555689877382989,-0.0549608677004305,-0.0548930660826297,-0.0553842197565233,0.939043935229004,0.942270192191632,0.940287596802747,0.941296632222082,1,0.941839414924069,0.940007484286692,0.942170560704552,0.940849915932254,0.939858812029055,0.0893408088635809,-0.143974717913312,0.00452210843008782,0.00627627000771071,1.25939706657299e-05,-3.52394705904698e-06,-0.00099060849803115,-0.00280898489949384,5.1472482141328e-05,-6.94055254421397e-05,0.0346146964087145
"beta_w",-0.0546650673685462,-0.0565453361316519,-0.0559597816033392,-0.0557764223106745,-0.0550244458009063,-0.111482068646887,-0.0566384646484716,-0.0559172692196851,-0.0560019899279258,-0.056469136704631,0.940894249230566,0.944169688145911,0.94212375534756,0.943189881601379,0.941839414924068,1,0.941843160310502,0.943955638137236,0.942712551684974,0.94175338758303,0.0946868902460074,-0.147399967608202,0.00522919820707047,0.00578646947572926,1.26857019178486e-05,-3.5418020100441e-06,-0.00272451252551539,0.000137760380087588,5.19776464349014e-05,-6.99311490673977e-05,0.0350408044596465
"beta_w",-0.0554510266184256,-0.0572134863646534,-0.0567365101414581,-0.0564655165415603,-0.0558234548630762,-0.0568640244074329,-0.118432030270131,-0.0567590200896974,-0.0566630143429447,-0.0573244904223973,0.93902211375742,0.942237219012219,0.940278000596747,0.941270795133663,0.940007484286692,0.941843160310503,1,0.942134020520292,0.940785418039166,0.939933690968232,0.0925775289928936,-0.145211603547464,0.00404970294178554,0.00599174005997497,1.31310171691867e-05,-3.6179517902853e-06,-0.00056070661631043,0.000336769435385598,5.40798026623117e-05,-7.15839543656408e-05,0.0349647045323835
"beta_w",-0.0539624296359058,-0.0557579383204813,-0.0554350743261289,-0.0549507321848541,-0.0545087106416286,-0.0553781514202173,-0.0560215162746133,-0.10956800631603,-0.0551811921342502,-0.0557233423193047,0.941134250163884,0.944383519238442,0.942457516262173,0.943356121587067,0.942170560704552,0.943955638137236,0.942134020520292,1,0.942915875094403,0.941975003444295,0.0911459829112225,-0.145362154583702,0.00573892049188033,0.00593570462959359,1.27525821550203e-05,-3.5526628059833e-06,-0.00156703606496972,-0.000784124053668947,5.19680974797161e-05,-6.99692053122164e-05,0.0358759185928297
"beta_w",-0.0544391124033857,-0.0561804347821823,-0.0556670873699642,-0.0554337669349446,-0.0547972408931884,-0.055847341373115,-0.0563163139005197,-0.0555841086252814,-0.113802338434799,-0.0561456459935292,0.939899148959632,0.943112868515681,0.94110193194261,0.942149867574162,0.940849915932254,0.942712551684974,0.940785418039166,0.942915875094404,1,0.940682757585162,0.0905869577113833,-0.144402532159859,0.00279260740755462,0.00696484727554033,1.27965820413152e-05,-3.53126009603971e-06,0.000794306289718363,-0.00299809154360865,5.22984899762616e-05,-7.02570620107206e-05,0.0360537847528598
"beta_w",-0.0550078338277698,-0.0568654577018195,-0.0564149517535002,-0.0560473896530405,-0.0554339131342116,-0.0564682951950616,-0.0571165692886274,-0.056265813740097,-0.0562846923618434,-0.118129914390634,0.938904311221022,0.942172175276179,0.940193655392882,0.941156829861495,0.939858812029055,0.94175338758303,0.939933690968232,0.941975003444295,0.940682757585163,1,0.0920263060741209,-0.145545153665219,0.00417755693235324,0.00722080160537354,1.28526313557826e-05,-3.59074928127938e-06,-0.000175156005499086,-0.0010956407932971,5.25835280761932e-05,-7.069658904109e-05,0.0349082315310176
"lambda_n",-0.192422936358807,-0.198752340752282,-0.192700126027532,-0.198268011617847,-0.187855171233113,-0.19749979231606,-0.193306897299831,-0.191361269953581,-0.19074422088349,-0.192134240525516,0.0919972552395805,0.0951787783668526,0.0919094031373604,0.0948996599750914,0.0893408088635824,0.0946868902460088,0.092577528992895,0.0911459829112239,0.0905869577113847,0.0920263060741223,1,-0.677196076984734,-0.00331892573204327,-0.0102702072786679,7.62359255654435e-06,-1.30169095783012e-06,-0.0298927211769565,0.0120044592542566,3.0349984503423e-05,-2.91241577511947e-05,-0.00117012002575227
"lambda_w",0.124570754341942,0.129045930309233,0.124786976257741,0.128566635528906,0.121836616070804,0.128578349062933,0.125330573220049,0.124534830171522,0.123520853832314,0.124943333768162,-0.144745951603677,-0.147412604665092,-0.144504364380483,-0.14684445936161,-0.143974717913313,-0.147399967608202,-0.145211603547465,-0.145362154583703,-0.14440253215986,-0.14554515366522,-0.677196076984734,1,0.000606835000601844,0.00860829190891183,-6.57042083600347e-06,1.6794374767305e-06,0.0246674370520949,-0.00872980123652343,-2.53618604403418e-05,3.78290660785545e-05,0.00129593523769314
"log_kappa",0.0183528748785853,0.0161226939208906,0.0124244060000471,0.0143044392456299,0.0153048522497885,0.0123957644973933,0.015979492963511,0.0124396185315235,0.0181406413306573,0.0163212730551742,0.0035487770031666,0.00423136136373172,0.00617680703375978,0.0051806545389169,0.00452210843008772,0.00522919820707037,0.00404970294178544,0.00573892049188022,0.00279260740755452,0.00417755693235314,-0.00331892573204326,0.000606835000601848,1,-0.0192336043957452,-1.03839088291379e-06,-1.15803288230815e-06,-0.730668941073023,0.0701395329013529,4.44290279716771e-06,-7.30124012734051e-07,-0.012480987825024
"log_kappa",-1.22114150662512e-05,-0.000568222150269322,-0.00104450672189921,0.00036213707939508,0.000752578254134923,0.000767240281015267,0.0014969783516564,0.000115581798022091,-0.00100102994222445,-0.000210557117525919,0.00760007507226302,0.00681509595980335,0.00775008979924942,0.00634273849624948,0.00627627000771069,0.00578646947572925,0.00599174005997495,0.00593570462959358,0.00696484727554032,0.00722080160537352,-0.0102702072786679,0.00860829190891184,-0.0192336043957452,1,-1.36514806908322e-06,-5.55617934941118e-07,0.0416493556071194,-0.661421823817591,2.62149586732923e-06,1.92757184816246e-08,-0.0162409106263539
"log_kappa",-1.95714655302433e-05,-2.01738276330005e-05,-1.96860299518108e-05,-2.00988757252037e-05,-1.99167008343677e-05,-2.00930239472725e-05,-2.09065214199975e-05,-2.02077692902029e-05,-2.0238741468791e-05,-2.02955121927727e-05,1.23684153598346e-05,1.27239652453656e-05,1.24808142100907e-05,1.26589517786776e-05,1.2593970711704e-05,1.26857019738844e-05,1.31310172022493e-05,1.27525822156978e-05,1.27965821052873e-05,1.28526313839722e-05,7.62359254102896e-06,-6.5704208393959e-06,-1.03839088145711e-06,-1.36514806794768e-06,1,0.00534899221397056,-1.57018740118589e-07,-1.74129315732511e-08,-0.999999714586253,-0.00534903709690924,-1.92963872449603e-07
"log_kappa",3.35478797022536e-06,3.42811345554521e-06,3.3043809468387e-06,3.35662548243905e-06,3.3895986168522e-06,3.41902323195498e-06,3.57809700085843e-06,3.4276193931455e-06,3.41063018210659e-06,3.49307516123607e-06,-3.49512378286144e-06,-3.54547876897039e-06,-3.4571991052604e-06,-3.48035919460832e-06,-3.52394707062002e-06,-3.54180202432398e-06,-3.61795177123879e-06,-3.55266280151783e-06,-3.53126007727373e-06,-3.59074927754768e-06,-1.30169094308323e-06,1.67943746250521e-06,-1.15803288565787e-06,-5.55617941174232e-07,0.00534899221397062,1,1.17631242776822e-06,3.80776758022259e-07,-0.00534900429826641,-0.999999676700015,3.20815467103123e-07
"log_tau",-0.0126606093237881,-0.00544477242361754,-0.00372122536479558,-0.00352937884806183,-0.00553478861909331,0.000499803414019808,-0.00584160250008231,-0.00355203129507405,-0.00783096046841089,-0.00741765920088518,0.00220717039618847,-0.00106691076723995,-0.00183030848778046,-0.00216406817223803,-0.000990608498031131,-0.00272451252551537,-0.000560706616310411,-0.0015670360649697,0.000794306289718378,-0.000175156005499066,-0.0298927211769566,0.0246674370520949,-0.730668941073022,0.0416493556071194,-1.57018738347627e-07,1.17631242527811e-06,1,-0.129552234263862,-3.74611782107311e-06,2.39821455129271e-06,0.0171224997262544
"log_tau",-0.00141153568859416,-0.0031166350510977,-0.00415588176206468,-0.00319047775384502,-0.00334850271469692,-0.00598984507919858,-0.00566877973172629,-0.00387096050399114,0.00013286096018429,-0.00361031899300103,-0.00388962086211431,-0.00176845932548463,-0.00112261453543598,-0.00121899476940552,-0.00280898489949379,0.000137760380087635,0.000336769435385646,-0.0007841240536689,-0.0029980915436086,-0.00109564079329705,0.0120044592542566,-0.00872980123652345,0.0701395329013528,-0.661421823817591,-1.74129309179502e-08,3.80776753979933e-07,-0.129552234263862,1,-4.77836335192331e-06,5.86594925760641e-06,0.0341057394427889
"log_tau",-8.24428673032576e-05,-8.4844447189315e-05,-8.28181162235201e-05,-8.45688216338336e-05,-8.34509697649979e-05,-8.44010256252107e-05,-8.81022632294928e-05,-8.44706982522185e-05,-8.48096740073236e-05,-8.51169115558643e-05,5.08635072390828e-05,5.22005152456368e-05,5.12508074965746e-05,5.19545386905697e-05,5.14724820981486e-05,5.19776463816058e-05,5.40798026321962e-05,5.19680974218141e-05,5.22984899153659e-05,5.25835280504325e-05,3.0349984513852e-05,-2.53618604320808e-05,4.44290279602568e-06,2.62149586699839e-06,-0.999999714586253,-0.00534900429826637,-3.74611781930215e-06,-4.77836335126801e-06,1,0.00534884134708694,-1.5705682804919e-06
"log_tau",7.79845392435252e-05,8.03094217306073e-05,7.86085694439246e-05,7.99606241110411e-05,7.90745860299852e-05,7.99506721283852e-05,8.30242433029459e-05,8.00893318446753e-05,8.05132253125575e-05,8.0599281250628e-05,-6.86390184996623e-05,-7.0280564326894e-05,-6.89367401493614e-05,-6.96836515011442e-05,-6.94055254370039e-05,-6.99311490595491e-05,-7.1583954391116e-05,-6.99692053232001e-05,-7.02570620357095e-05,-7.06965890519178e-05,-2.91241577626275e-05,3.78290660879851e-05,-7.30124009634557e-07,1.92757227486217e-08,-0.00534903709690926,-0.999999676700015,2.3982145488026e-06,5.86594925356408e-06,0.00534884134708693,1,2.09816910370999e-06
"log_sigma",0.000867032617166705,0.000414557074999217,-0.000914622855476382,0.000509003451365497,0.00124145423074939,0.00101707253931797,0.00103990544666485,-0.000521711806993067,-0.000820934433493722,0.00105126116972331,0.0348350339974398,0.0352809499763824,0.036040755078454,0.0352969941833437,0.0346146964087145,0.0350408044596465,0.0349647045323835,0.0358759185928297,0.0360537847528598,0.0349082315310176,-0.00117012002575232,0.00129593523769317,-0.012480987825024,-0.0162409106263539,-1.92963873454576e-07,3.20815466258879e-07,0.0171224997262544,0.0341057394427889,-1.57056827948696e-06,2.09816910455426e-06,1
